<sample>,<species taxonomic id>,<taxaid>_<strainnb>,<coverage>,<relative coverage>
rr0912,CYANO-51-1,CYANO-51-1_0,18.559443893103232,NA
rr0912,CYBIM-134-1,CYBIM-134-1_0,4.947472740562403,NA
rr0912,CYBIM-39,CYBIM-39_0,6.577181279290728,NA
rr0912,MCYST-100,MCYST-100_0,16.029145112586527,NA
rr0912,MCYST-162,MCYST-162_0,11.523537651953063,NA
rr0912,MCYST-162-1,MCYST-162-1_0,12.755526533914926,NA
rr0912,MCYST-2,MCYST-2_0,14.652444024164694,NA
rr0912,MCYST-24,MCYST-24_0,7.337795490079069,NA
rr0912,MCYST-31,MCYST-31_0,14.642300954108949,NA
rr0912,MCYST-62,MCYST-62_0,7.89461310599497,NA
rr0912,MCYST-79,MCYST-79_0,49.6050010902885,NA
rr0912,PSEUDA-13,PSEUDA-13_0,15.54520401729928,NA
rr0912,PSEUDA-281,PSEUDA-281_0,62.53418312850809,NA
rr0912,VULCA-242,VULCA-242_0,5.314471119951319,NA
rr0915,APHAN-134,APHAN-134_0,19.635269464700063,NA
rr0915,CYANO-45,CYANO-45_0,236.61287578952272,NA
rr0915,CYANO-79,CYANO-79_0,7.090407770079797,NA
rr0915,CYBIM-200,CYBIM-200_0,15.409416238103203,NA
rr0915,PSEUDA-157,PSEUDA-157_0,5.417802743532012,NA
rr0915,PSEUDA-31,PSEUDA-31_0,16.43616733768354,NA
rr0915,PSEUDA-70,PSEUDA-70_0,14.055637015510404,NA
rr0916,APHAN-134,APHAN-134_0,7.2080099250938465,NA
rr0916,CYANO-51-1,CYANO-51-1_0,29.68873297133928,NA
rr0916,CYBIM-119,CYBIM-119_0,36.68451706707361,NA
rr0916,CYBIM-130,CYBIM-130_0,17.669010801732416,NA
rr0916,CYBIM-130-1,CYBIM-130-1_0,10.64275512007814,NA
rr0916,CYBIM-173,CYBIM-173_0,10.802248819235723,NA
rr0916,CYBIM-200,CYBIM-200_0,7.984706256178111,NA
rr0916,CYBIM-231,CYBIM-231_0,14.147328426079998,NA
rr0916,CYBIM-31,CYBIM-31_0,7.115710040085743,NA
rr0916,CYBIM-73,CYBIM-73_0,7.431337399770981,NA
rr0916,CYBIM-77,CYBIM-77_0,5.162258085062044,NA
rr0916,CYBIM-94,CYBIM-94_0,7.148519105047935,NA
rr0916,MCYST-100,MCYST-100_0,22.89321759440448,NA
rr0916,MCYST-162,MCYST-162_0,19.238145682761942,NA
rr0916,MCYST-162-1,MCYST-162-1_0,9.54827014129072,NA
rr0916,MCYST-2,MCYST-2_0,20.76667167662396,NA
rr0916,MCYST-24,MCYST-24_0,7.653835086167525,NA
rr0916,MCYST-31,MCYST-31_0,9.377345289005843,NA
rr0916,MCYST-62,MCYST-62_0,10.309479712355753,NA
rr0916,MCYST-79,MCYST-79_0,23.24745651911429,NA
rr0916,NODOS-105,NODOS-105_0,11.184785911802496,NA
rr0916,PSEUDA-281,PSEUDA-281_0,8.880272932994936,NA
rr0916,VULCA-20,VULCA-20_0,37.833481126412245,NA
rr0916,VULCA-209,VULCA-209_0,5.258861292374346,NA
rr0916,VULCA-28,VULCA-28_0,36.835121447899006,NA
rr0916,VULCA-96,VULCA-96_0,5.922189094058384,NA
rr0917,CYBIM-101-1,CYBIM-101-1_0,9.17822969529439,NA
rr0917,CYBIM-114,CYBIM-114_0,7.296899018390355,NA
rr0917,CYBIM-119,CYBIM-119_0,79.2279797509068,NA
rr0917,CYBIM-136-1,CYBIM-136-1_0,11.304034013327335,NA
rr0917,CYBIM-190,CYBIM-190_0,8.1747062044522,NA
rr0917,CYBIM-52,CYBIM-52_0,6.703204160966161,NA
rr0917,CYBIM-63,CYBIM-63_0,5.135111251018564,NA
rr0917,CYBIM-67,CYBIM-67_0,13.118947821302832,NA
rr0917,CYBIM-73,CYBIM-73_0,18.644323484805263,NA
rr0917,CYBIM-73-1,CYBIM-73-1_0,14.922788106303086,NA
rr0917,CYBIM-89,CYBIM-89_0,7.363516429678734,NA
rr0917,CYBIM-90,CYBIM-90_0,36.44200235423989,NA
rr0917,MCYST-100,MCYST-100_0,4.854015507378341,NA
rr0917,MCYST-162,MCYST-162_0,5.039553014944721,NA
rr0917,MCYST-162-1,MCYST-162-1_0,5.453442001212463,NA
rr0917,MCYST-2,MCYST-2_0,20.16447815032377,NA
rr0917,MCYST-24,MCYST-24_0,4.603185323083609,NA
rr0917,MCYST-31,MCYST-31_0,7.316351949196916,NA
rr0917,MCYST-56,MCYST-56_0,5.918912613358988,NA
rr0917,MCYST-62,MCYST-62_0,5.803178930348499,NA
rr0917,MCYST-79,MCYST-79_0,8.582268349735717,NA
rr0917,VULCA-20,VULCA-20_0,50.81535039531468,NA
rr0919,APHAN-134,APHAN-134_0,5.147005294676903,NA
rr0921,APHAN-134,APHAN-134_0,236.035573289445,NA
rr0921,CYBIM-134-1,CYBIM-134-1_0,5.228684112853576,NA
rr0921,CYBIM-90,CYBIM-90_0,6.336406237097565,NA
rr0921,DOLIS-187,DOLIS-187_0,6.152128672076971,NA
rr0921,DOLIS-36,DOLIS-36_0,4.87207026793527,NA
rr0921,DOLIS-53,DOLIS-53_0,5.499770163662473,NA
rr0921,MCYST-100,MCYST-100_0,9.793252899996004,NA
rr0921,MCYST-162,MCYST-162_0,10.039035828139484,NA
rr0921,MCYST-162-1,MCYST-162-1_0,11.01422226491358,NA
rr0921,MCYST-2,MCYST-2_0,46.01360871398571,NA
rr0921,MCYST-24,MCYST-24_0,19.03626810525408,NA
rr0921,MCYST-31,MCYST-31_0,9.4203600536102,NA
rr0921,MCYST-62,MCYST-62_0,38.183863915059,NA
rr0921,MCYST-79,MCYST-79_0,19.38456728161341,NA
rr0921,PSEUDA-13,PSEUDA-13_0,30.356035274535177,NA
rr0921,PSEUDA-281,PSEUDA-281_0,5.318715798272876,NA
rr0923,APHAN-134,APHAN-134_0,32.02986773009132,NA
rr0923,CYANO-106,CYANO-106_0,5.131851864002264,NA
rr0923,CYANO-45,CYANO-45_0,212.5046575074232,NA
rr0923,CYANO-84,CYANO-84_0,6.987128201833765,NA
rr0923,CYBIM-15,CYBIM-15_0,4.683947119045447,NA
rr0923,CYBIM-160,CYBIM-160_0,6.629887890034599,NA
rr0923,CYBIM-73,CYBIM-73_0,6.189600530220302,NA
rr0923,DOLIS-187,DOLIS-187_0,4.706394310937347,NA
rr0923,DOLIS-36,DOLIS-36_0,4.917407706877264,NA
rr0923,DOLIS-53,DOLIS-53_0,6.248683648003274,NA
rr0923,MCYST-100,MCYST-100_0,6.572757756413877,NA
rr0923,MCYST-162,MCYST-162_0,6.152766996510637,NA
rr0923,MCYST-162-1,MCYST-162-1_0,5.151439529213293,NA
rr0923,MCYST-2,MCYST-2_0,9.023857207867303,NA
rr0923,MCYST-24,MCYST-24_0,6.383258803434865,NA
rr0923,MCYST-62,MCYST-62_0,7.215180370681276,NA
rr0923,MCYST-79,MCYST-79_0,8.736635856254923,NA
rr0923,PSEUDA-70,PSEUDA-70_0,7.216078912042494,NA
rr0926,CYBIM-119,CYBIM-119_0,37.88915089574694,NA
rr0926,CYBIM-119-1,CYBIM-119-1_0,75.38033759511053,NA
rr0926,CYBIM-157,CYBIM-157_0,4.880975092510675,NA
rr0926,CYBIM-173,CYBIM-173_0,32.61319626058785,NA
rr0926,CYBIM-22,CYBIM-22_0,5.7384762033780605,NA
rr0926,CYBIM-231,CYBIM-231_0,33.952318454913815,NA
rr0926,CYBIM-31,CYBIM-31_0,5.704474500825572,NA
rr0926,CYBIM-52,CYBIM-52_0,6.111083616708972,NA
rr0926,CYBIM-60-1,CYBIM-60-1_0,14.529162544101291,NA
rr0926,CYBIM-73,CYBIM-73_0,12.13058897444301,NA
rr0926,CYBIM-80,CYBIM-80_0,8.759263878081674,NA
rr0926,CYBIM-89,CYBIM-89_0,5.237183327658266,NA
rr0926,CYBIM-93,CYBIM-93_0,6.6686807251276266,NA
rr0926,DOLIS-187,DOLIS-187_0,10.740059968119112,NA
rr0926,MCYST-100,MCYST-100_0,6.474813308061267,NA
rr0926,MCYST-162,MCYST-162_0,5.97796586378675,NA
rr0926,MCYST-162-1,MCYST-162-1_0,5.598381559369646,NA
rr0926,MCYST-2,MCYST-2_0,13.173699811709104,NA
rr0926,MCYST-24,MCYST-24_0,5.6931285074941735,NA
rr0926,MCYST-62,MCYST-62_0,16.931109997441457,NA
rr0926,MCYST-79,MCYST-79_0,8.044891953310422,NA
rr0926,NODOS-105,NODOS-105_0,27.096087816700106,NA
rr0926,VULCA-120,VULCA-120_0,11.000789506180508,NA
rr0926,VULCA-20,VULCA-20_0,77.3805002036177,NA
rr0926,VULCA-28,VULCA-28_0,86.77789037576727,NA
rr0926,VULCA-54,VULCA-54_0,6.6800081172066665,NA
rr0927,APHAN-134,APHAN-134_0,261.0614981458929,NA
rr0927,CYANO-45,CYANO-45_0,7.799767615233279,NA
rr0927,CYANO-84,CYANO-84_0,5.841434713936658,NA
rr0927,DOLIS-187,DOLIS-187_0,25.13047291512293,NA
rr0927,DOLIS-36,DOLIS-36_0,10.382949170940266,NA
rr0927,DOLIS-53,DOLIS-53_0,11.349353060038805,NA
rr0927,MCYST-100,MCYST-100_0,36.19003259409568,NA
rr0927,MCYST-162,MCYST-162_0,30.015767132166197,NA
rr0927,MCYST-162-1,MCYST-162-1_0,23.31304218110988,NA
rr0927,MCYST-2,MCYST-2_0,54.79485686134526,NA
rr0927,MCYST-24,MCYST-24_0,35.69178276812129,NA
rr0927,MCYST-31,MCYST-31_0,33.21370191672812,NA
rr0927,MCYST-62,MCYST-62_0,42.31101820879839,NA
rr0927,MCYST-79,MCYST-79_0,57.83143486472313,NA
rr0927,PSEUDA-281,PSEUDA-281_0,20.67750789370339,NA
rr0927,PSEUDA-31,PSEUDA-31_0,20.942468093269397,NA
rr0928,APHAN-134,APHAN-134_0,26.19952177848186,NA
rr0929,APHAN-134,APHAN-134_0,64.09035830090976,NA
rr0930,APHAN-134,APHAN-134_0,67.47961440964752,NA
rr0930,CYBIM-101,CYBIM-101_0,77.76270373463787,NA
rr0930,CYBIM-101-1,CYBIM-101-1_0,12.74783874070784,NA
rr0930,CYBIM-114,CYBIM-114_0,6.165618841375432,NA
rr0930,CYBIM-134-1,CYBIM-134-1_0,5.95635589751384,NA
rr0930,CYBIM-157,CYBIM-157_0,5.511519585457057,NA
rr0930,CYBIM-190,CYBIM-190_0,55.76864903051567,NA
rr0930,CYBIM-39,CYBIM-39_0,7.4825749746804275,NA
rr0930,CYBIM-67,CYBIM-67_0,29.311203054757332,NA
rr0930,CYBIM-73-1,CYBIM-73-1_0,5.629181170504031,NA
rr0930,CYBIM-96,CYBIM-96_0,5.546945167034384,NA
rr0930,DOLIS-105,DOLIS-105_0,20.860138030740472,NA
rr0930,MCYST-100,MCYST-100_0,5.039544904650133,NA
rr0930,MCYST-162,MCYST-162_0,5.510699360911605,NA
rr0930,MCYST-162-1,MCYST-162-1_0,23.15812652233737,NA
rr0930,MCYST-2,MCYST-2_0,19.80318194912388,NA
rr0930,MCYST-24,MCYST-24_0,5.440510775627436,NA
rr0930,MCYST-31,MCYST-31_0,7.966505154133515,NA
rr0930,MCYST-62,MCYST-62_0,6.0202639456986455,NA
rr0930,MCYST-79,MCYST-79_0,5.378313440824366,NA
rr0930,VULCA-242,VULCA-242_0,17.3109152296116,NA
rr0930,VULCA-43,VULCA-43_0,16.29888170750206,NA
rr0932,APHAN-134,APHAN-134_0,515.2022324613114,NA
rr0932,DOLIS-105,DOLIS-105_0,7.539958275943655,NA
rr0932,DOLIS-187,DOLIS-187_0,6.381840915668815,NA
rr0932,MCYST-162-1,MCYST-162-1_0,5.458423213128186,NA
rr0932,MCYST-2,MCYST-2_0,6.504867173507346,NA
rr0932,MCYST-62,MCYST-62_0,12.974962200249834,NA
rr0932,MCYST-79,MCYST-79_0,9.037044354017578,NA
rr0932,PSEUDA-13,PSEUDA-13_0,19.009566605713687,NA
rr0932,PSEUDA-281,PSEUDA-281_0,5.268953116609488,NA
rr0934,CYBIM-101-1,CYBIM-101-1_0,5.078473970964481,NA
rr0934,CYBIM-104,CYBIM-104_0,22.68531414303188,NA
rr0934,CYBIM-119,CYBIM-119_0,7.129364754401962,NA
rr0934,CYBIM-67,CYBIM-67_0,10.512970585548617,NA
rr0934,CYBIM-90,CYBIM-90_0,9.770881175073942,NA
rr0934,CYBIM-96,CYBIM-96_0,4.97788185794843,NA
rr0934,MCYST-100,MCYST-100_0,21.890825136920636,NA
rr0934,MCYST-157,MCYST-157_0,5.255878350485255,NA
rr0934,MCYST-162,MCYST-162_0,20.43039127207229,NA
rr0934,MCYST-162-1,MCYST-162-1_0,29.933648514287786,NA
rr0934,MCYST-162-2,MCYST-162-2_0,4.971856242511809,NA
rr0934,MCYST-2,MCYST-2_0,25.10824179723868,NA
rr0934,MCYST-24,MCYST-24_0,16.738632477628606,NA
rr0934,MCYST-31,MCYST-31_0,154.54950118786752,NA
rr0934,MCYST-56,MCYST-56_0,7.454125803476817,NA
rr0934,MCYST-62,MCYST-62_0,18.15816435293185,NA
rr0934,MCYST-79,MCYST-79_0,43.71862627252887,NA
rr0934,PSEUDA-281,PSEUDA-281_0,26.96947685362822,NA
rr0934,VULCA-28,VULCA-28_0,5.3803103844007625,NA
rr0936,CYANO-51-1,CYANO-51-1_0,25.282372239402537,NA
rr0936,CYBIM-119,CYBIM-119_0,12.276936385198791,NA
rr0936,CYBIM-157,CYBIM-157_0,26.71086137747544,NA
rr0936,CYBIM-200,CYBIM-200_0,6.979322943384869,NA
rr0936,CYBIM-22,CYBIM-22_0,5.8761436004408685,NA
rr0936,CYBIM-231,CYBIM-231_0,30.362744357082068,NA
rr0936,CYBIM-31,CYBIM-31_0,44.831701359891255,NA
rr0936,CYBIM-51,CYBIM-51_0,4.958525950935135,NA
rr0936,CYBIM-73,CYBIM-73_0,19.497997409934865,NA
rr0936,DOLIS-187,DOLIS-187_0,11.078371516458054,NA
rr0936,DOLIS-36,DOLIS-36_0,9.25751603291871,NA
rr0936,DOLIS-53,DOLIS-53_0,14.973777098946552,NA
rr0936,MCYST-100,MCYST-100_0,10.309981772538857,NA
rr0936,MCYST-162,MCYST-162_0,9.097545293882687,NA
rr0936,MCYST-162-1,MCYST-162-1_0,6.5110432078228655,NA
rr0936,MCYST-2,MCYST-2_0,12.454926875498389,NA
rr0936,MCYST-24,MCYST-24_0,5.459259874966853,NA
rr0936,MCYST-31,MCYST-31_0,11.05516635385666,NA
rr0936,MCYST-62,MCYST-62_0,6.485420000094345,NA
rr0936,MCYST-79,MCYST-79_0,27.758137516917493,NA
rr0936,NODOS-105,NODOS-105_0,67.00827679081432,NA
rr0936,VULCA-20,VULCA-20_0,8.349606436384844,NA
rr0936,VULCA-28,VULCA-28_0,17.705904989524,NA
rr0938,APHAN-134,APHAN-134_0,124.46993219298236,NA
rr0938,CYBIM-134-1,CYBIM-134-1_0,4.789180588703262,NA
rr0938,MCYST-2,MCYST-2_0,9.384324469883897,NA
rr0938,MCYST-79,MCYST-79_0,6.933323001122727,NA
rr0938,PSEUDA-13,PSEUDA-13_0,10.906209747905049,NA
rr0938,VULCA-51,VULCA-51_0,6.416403770913368,NA
rr0940,CYANO-45,CYANO-45_0,5.619201891166899,NA
rr0940,CYANO-79,CYANO-79_0,10.539877693188382,NA
rr0940,CYANO-84,CYANO-84_0,5.9342974739766206,NA
rr0940,CYBIM-119,CYBIM-119_0,9.399838440951818,NA
rr0940,CYBIM-63,CYBIM-63_0,21.24790261785427,NA
rr0940,CYBIM-73,CYBIM-73_0,5.233208363575086,NA
rr0940,CYBIM-73-1,CYBIM-73-1_0,9.1069751410836,NA
rr0940,CYBIM-89,CYBIM-89_0,9.579525291403924,NA
rr0940,DOLIS-187,DOLIS-187_0,46.74251019309868,NA
rr0940,DOLIS-36,DOLIS-36_0,19.62897422549096,NA
rr0940,DOLIS-53,DOLIS-53_0,20.81055785554293,NA
rr0940,MCYST-100,MCYST-100_0,10.15315360838668,NA
rr0940,MCYST-162,MCYST-162_0,9.87546254776206,NA
rr0940,MCYST-162-1,MCYST-162-1_0,6.531955328443194,NA
rr0940,MCYST-2,MCYST-2_0,34.22509717229661,NA
rr0940,MCYST-24,MCYST-24_0,10.358837179991625,NA
rr0940,MCYST-31,MCYST-31_0,7.124252787935776,NA
rr0940,MCYST-62,MCYST-62_0,15.905064279230478,NA
rr0940,MCYST-79,MCYST-79_0,8.509562776289018,NA
rr0940,PSEUDA-70,PSEUDA-70_0,4.708976058391351,NA
rr0941,APHAN-134,APHAN-134_0,35.12786821630222,NA
rr0941,CYANO-106,CYANO-106_0,7.654013181117181,NA
rr0941,CYANO-45,CYANO-45_0,6.52826474611382,NA
rr0941,CYANO-84,CYANO-84_0,15.664141898582477,NA
rr0941,CYBIM-119,CYBIM-119_0,8.885118317253752,NA
rr0941,CYBIM-119-1,CYBIM-119-1_0,6.458729077975163,NA
rr0941,CYBIM-200,CYBIM-200_0,6.297539776264978,NA
rr0941,DOLIS-187,DOLIS-187_0,28.292800424355093,NA
rr0941,DOLIS-36,DOLIS-36_0,17.345419181905786,NA
rr0941,DOLIS-53,DOLIS-53_0,22.38610129607232,NA
rr0941,MCYST-100,MCYST-100_0,33.31710729299909,NA
rr0941,MCYST-162,MCYST-162_0,22.09780624241648,NA
rr0941,MCYST-162-1,MCYST-162-1_0,10.509233419444062,NA
rr0941,MCYST-2,MCYST-2_0,17.064332026569474,NA
rr0941,MCYST-24,MCYST-24_0,13.360430925714192,NA
rr0941,MCYST-31,MCYST-31_0,14.38971089144773,NA
rr0941,MCYST-62,MCYST-62_0,14.5568937062714,NA
rr0941,MCYST-79,MCYST-79_0,26.26235337421765,NA
rr0941,NODOS-103,NODOS-103_0,11.25027724463575,NA
rr0941,NODOS-105,NODOS-105_0,7.922516994279128,NA
rr0941,PSEUDA-281,PSEUDA-281_0,8.494140647015406,NA
rr0941,PSEUDA-31,PSEUDA-31_0,15.563438904531225,NA
rr0941,PSEUDA-70,PSEUDA-70_0,6.669119286242396,NA
rr0941,VAMPV-261,VAMPV-261_0,20.37269865348018,NA
rr0941,VULCA-20,VULCA-20_0,15.083688448298387,NA
rr0941,VULCA-28,VULCA-28_0,22.831604354646817,NA
rr0942,APHAN-134,APHAN-134_0,9.209009739055404,NA
rr0942,CYANO-51-1,CYANO-51-1_0,18.605547074502056,NA
rr0942,CYBIM-119,CYBIM-119_0,20.132288845219836,NA
rr0942,CYBIM-119-1,CYBIM-119-1_0,48.97704875940789,NA
rr0942,CYBIM-130-1,CYBIM-130-1_0,63.419868556812986,NA
rr0942,CYBIM-173,CYBIM-173_0,21.481542507513957,NA
rr0942,CYBIM-200,CYBIM-200_0,28.090486422561245,NA
rr0942,CYBIM-231,CYBIM-231_0,21.852514067600698,NA
rr0942,CYBIM-31,CYBIM-31_0,5.976814279196449,NA
rr0942,CYBIM-63,CYBIM-63_0,6.826709316579416,NA
rr0942,CYBIM-73,CYBIM-73_0,18.659454533874523,NA
rr0942,CYBIM-80,CYBIM-80_0,11.902672837855937,NA
rr0942,MCYST-100,MCYST-100_0,12.219347794424358,NA
rr0942,MCYST-162,MCYST-162_0,10.136908485254995,NA
rr0942,MCYST-162-1,MCYST-162-1_0,5.065797416932622,NA
rr0942,MCYST-2,MCYST-2_0,8.603534942364616,NA
rr0942,MCYST-31,MCYST-31_0,4.635469720173038,NA
rr0942,MCYST-62,MCYST-62_0,5.690345974132863,NA
rr0942,MCYST-79,MCYST-79_0,13.8971335324086,NA
rr0942,NODOS-103,NODOS-103_0,5.305214484816611,NA
rr0942,NODOS-105,NODOS-105_0,42.986226784572686,NA
rr0942,VAMPV-261,VAMPV-261_0,31.71882511804637,NA
rr0942,VULCA-20,VULCA-20_0,107.06509211287828,NA
rr0942,VULCA-209,VULCA-209_0,23.95569107009634,NA
rr0942,VULCA-28,VULCA-28_0,166.54796060181724,NA
rr0942,VULCA-54,VULCA-54_0,6.54310876936141,NA
rr0942,VULCA-96,VULCA-96_0,53.51337370290327,NA
rr0945,APHAN-134,APHAN-134_0,18.06004590470038,NA
rr0945,CYANO-51-1,CYANO-51-1_0,39.02696087630376,NA
rr0945,CYBIM-119,CYBIM-119_0,28.904029952064302,NA
rr0945,CYBIM-119-1,CYBIM-119-1_0,14.499427560103896,NA
rr0945,CYBIM-130-1,CYBIM-130-1_0,64.4359559608122,NA
rr0945,CYBIM-173,CYBIM-173_0,18.283556149732622,NA
rr0945,CYBIM-200,CYBIM-200_0,19.21535125234887,NA
rr0945,CYBIM-231,CYBIM-231_0,28.63618390132991,NA
rr0945,CYBIM-31,CYBIM-31_0,7.0884245541134,NA
rr0945,CYBIM-63,CYBIM-63_0,8.54465397771646,NA
rr0945,CYBIM-73,CYBIM-73_0,53.13881329372161,NA
rr0945,CYBIM-77,CYBIM-77_0,5.456179980941768,NA
rr0945,MCYST-100,MCYST-100_0,19.09604111697776,NA
rr0945,MCYST-162,MCYST-162_0,16.717072440066623,NA
rr0945,MCYST-162-1,MCYST-162-1_0,9.167623299387344,NA
rr0945,MCYST-2,MCYST-2_0,25.16372937045712,NA
rr0945,MCYST-24,MCYST-24_0,9.193552919088944,NA
rr0945,MCYST-31,MCYST-31_0,9.868324664506552,NA
rr0945,MCYST-62,MCYST-62_0,12.305714450657485,NA
rr0945,MCYST-79,MCYST-79_0,25.38586098551268,NA
rr0945,NODOS-105,NODOS-105_0,60.84819578821806,NA
rr0945,PSEUDA-281,PSEUDA-281_0,6.789662280699777,NA
rr0945,VAMPV-261,VAMPV-261_0,11.832897022095558,NA
rr0945,VULCA-20,VULCA-20_0,52.03771754205817,NA
rr0945,VULCA-209,VULCA-209_0,18.60804832265498,NA
rr0945,VULCA-28,VULCA-28_0,122.5336448056939,NA
rr0945,VULCA-96,VULCA-96_0,26.63303931812042,NA
rr0946,APHAN-134,APHAN-134_0,8.081700094617098,NA
rr0946,CYANO-51-1,CYANO-51-1_0,37.78149169365911,NA
rr0946,CYBIM-119,CYBIM-119_0,37.132520846437416,NA
rr0946,CYBIM-119-1,CYBIM-119-1_0,4.984676859168782,NA
rr0946,CYBIM-130,CYBIM-130_0,21.742082314402136,NA
rr0946,CYBIM-130-1,CYBIM-130-1_0,5.512719607795069,NA
rr0946,CYBIM-173,CYBIM-173_0,25.44758382450525,NA
rr0946,CYBIM-200,CYBIM-200_0,4.932091268493775,NA
rr0946,MCYST-100,MCYST-100_0,8.708458380850564,NA
rr0946,MCYST-162,MCYST-162_0,7.443742510682875,NA
rr0946,MCYST-2,MCYST-2_0,11.366040630753623,NA
rr0946,MCYST-31,MCYST-31_0,5.342233710787481,NA
rr0946,MCYST-79,MCYST-79_0,12.15369148259413,NA
rr0946,VAMPV-261,VAMPV-261_0,9.037852514176638,NA
rr0946,VULCA-120,VULCA-120_0,7.667209444554453,NA
rr0946,VULCA-20,VULCA-20_0,46.56074969030802,NA
rr0946,VULCA-28,VULCA-28_0,33.02863580370398,NA
rr0946,VULCA-96,VULCA-96_0,5.2210954011663935,NA
rr0947,APHAN-134,APHAN-134_0,26.68157066664536,NA
rr0947,CYBIM-101,CYBIM-101_0,9.606019056709904,NA
rr0947,CYBIM-101-1,CYBIM-101-1_0,9.234175451521844,NA
rr0947,CYBIM-104,CYBIM-104_0,5.666544439973459,NA
rr0947,CYBIM-134-1,CYBIM-134-1_0,13.022789958144864,NA
rr0947,CYBIM-157,CYBIM-157_0,10.3843209875876,NA
rr0947,CYBIM-190,CYBIM-190_0,10.184515612398936,NA
rr0947,CYBIM-22,CYBIM-22_0,5.861709837199698,NA
rr0947,CYBIM-39,CYBIM-39_0,14.04772728277871,NA
rr0947,CYBIM-63,CYBIM-63_0,5.328522921595535,NA
rr0947,CYBIM-67,CYBIM-67_0,25.871335919408185,NA
rr0947,CYBIM-73-1,CYBIM-73-1_0,7.25932444645766,NA
rr0947,CYBIM-90,CYBIM-90_0,6.233960027400384,NA
rr0947,CYBIM-96,CYBIM-96_0,37.39181616495363,NA
rr0947,DOLIS-187,DOLIS-187_0,7.361275051839307,NA
rr0947,DOLIS-36,DOLIS-36_0,5.98467574183401,NA
rr0947,DOLIS-53,DOLIS-53_0,6.837305470397153,NA
rr0947,MCYST-2,MCYST-2_0,20.717339253432865,NA
rr0947,MCYST-62,MCYST-62_0,4.716062608201855,NA
rr0947,MCYST-79,MCYST-79_0,5.076514825220445,NA
rr0947,PSEUDA-281,PSEUDA-281_0,9.49680396878679,NA
rr0947,VULCA-242,VULCA-242_0,66.59986851381744,NA
rr0947,VULCA-43,VULCA-43_0,17.357266438407155,NA
rr0947,VULCA-51,VULCA-51_0,31.957733550255487,NA
rr0949,CYANO-45,CYANO-45_0,84.0413533177907,NA
rr0949,CYBIM-130,CYBIM-130_0,14.863779984306648,NA
rr0949,CYBIM-15,CYBIM-15_0,19.820129167744927,NA
rr0949,CYBIM-73,CYBIM-73_0,41.33117306597634,NA
rr0951,CYBIM-101,CYBIM-101_0,7.43218538531031,NA
rr0951,CYBIM-101-1,CYBIM-101-1_0,8.49634245610746,NA
rr0951,CYBIM-104,CYBIM-104_0,61.379499758833234,NA
rr0951,CYBIM-114,CYBIM-114_0,32.86769006364714,NA
rr0951,CYBIM-119,CYBIM-119_0,109.67086233067953,NA
rr0951,CYBIM-134-1,CYBIM-134-1_0,7.048212153151397,NA
rr0951,CYBIM-136-1,CYBIM-136-1_0,9.50070136135072,NA
rr0951,CYBIM-157,CYBIM-157_0,6.025873264563507,NA
rr0951,CYBIM-160,CYBIM-160_0,61.64751161638879,NA
rr0951,CYBIM-173,CYBIM-173_0,10.20202779187322,NA
rr0951,CYBIM-190,CYBIM-190_0,16.278279316251552,NA
rr0951,CYBIM-28,CYBIM-28_0,14.677408438937922,NA
rr0951,CYBIM-39,CYBIM-39_0,7.056042421892621,NA
rr0951,CYBIM-52,CYBIM-52_0,4.745535275684538,NA
rr0951,CYBIM-63,CYBIM-63_0,5.879042355341978,NA
rr0951,CYBIM-67,CYBIM-67_0,41.29665202556881,NA
rr0951,CYBIM-73,CYBIM-73_0,22.8739041649362,NA
rr0951,CYBIM-73-1,CYBIM-73-1_0,11.232875186411787,NA
rr0951,CYBIM-90,CYBIM-90_0,11.136832420711562,NA
rr0951,CYBIM-96,CYBIM-96_0,37.66353201281829,NA
rr0951,MCYST-157,MCYST-157_0,5.663179688539138,NA
rr0951,MCYST-162-1,MCYST-162-1_0,5.968648040371321,NA
rr0951,MCYST-162-2,MCYST-162-2_0,4.705395379806341,NA
rr0951,MCYST-31,MCYST-31_0,4.736518741141301,NA
rr0951,MCYST-56,MCYST-56_0,10.847657368578696,NA
rr0951,MCYST-79,MCYST-79_0,8.039984303449817,NA
rr0951,VULCA-120,VULCA-120_0,7.239096521423347,NA
rr0951,VULCA-20,VULCA-20_0,88.97155054321253,NA
rr0951,VULCA-209,VULCA-209_0,21.37280327528992,NA
rr0951,VULCA-242,VULCA-242_0,11.684858045855304,NA
rr0951,VULCA-28,VULCA-28_0,89.95653565525011,NA
rr0951,VULCA-43,VULCA-43_0,24.56089597735988,NA
rr0951,VULCA-51,VULCA-51_0,4.610773275450919,NA
rr0951,VULCA-96,VULCA-96_0,18.84291374008804,NA
rr0952,APHAN-134,APHAN-134_0,14.202178361788846,NA
rr0953,APHAN-134,APHAN-134_0,284.91150961636134,NA
rr0953,CYBIM-101-1,CYBIM-101-1_0,4.670853273114553,NA
rr0953,CYBIM-104,CYBIM-104_0,32.477411068088976,NA
rr0953,MCYST-2,MCYST-2_0,14.669499797514224,NA
rr0954,CYBIM-101,CYBIM-101_0,4.511572434247532,NA
rr0954,CYBIM-101-1,CYBIM-101-1_0,10.41014987196674,NA
rr0954,CYBIM-119,CYBIM-119_0,14.779343945003928,NA
